date	Котировки	Количество статей	Мнение
20120407	51.1	49.4	13.6
20120408	55.7	50	11.1
20120418	59	53	5.1
20120419	54.1	55.1	7.9
20120420	56.5	55.8	8.9
20120421	58.2	58	5.1
20120422	52.4	52.8	5.4
20120423	51.6	55.1	10.1
20120424	49.3	57.9	7
20120425	52.5	57.5	15.4
20120426	50.5	55.3	17.5
20120427	51.9	53.5	17
20120428	47.4	54.7	17.7
20120429	54.1	54	17.7
20120430	51.9	53.4	17.7
20120501	57.4	52.7	17
20120502	53.7	50.7	17.9
20120503	53.1	52.6	19.1
20120504	57.2	53.4	20.1
20120505	57	53.1	22.1
20120506	56.6	56.5	19
20120507	54.6	55.3	19.8
20120508	57.9	52	10
20120509	59.2	52.4	9.8
20120510	61.1	53.4	11.3
20120511	59.7	53.1	9.4
20120512	64.1	49.9	12
20120513	65.3	52	12.4
20120514	64.2	56	12.5
20120515	62	53	7.6
20120516	63.8	51	9
20120517	64.5	51.4	12.7
20120518	61	52.2	13.7
20120519	62.6	52.4	17.5
20120520	66.2	54.5	15.8
20120521	62.7	52.8	16.9
20120522	63.7	53.9	18.8
20120523	66.4	56.5	17.7
20120524	64.5	54.7	20.6
20120525	65.4	52.5	21.4
20120526	69.4	52.1	22.3
20120527	71.9	52.2	20.3
20120528	74.4	52.9	20.3
20120529	75.9	52.1	22.2
20120530	72.9	52.1	21.9
20120531	72.5	53.3	22.4
20120601	67.2	54.8	17.9
20120602	68.3	54	21.1
20120603	67.7	52.3	22.2
20120604	61.9	55.3	21.2
20120605	58.3	53.5	23
20120606	61.7	54.1	23.2
20120607	66.7	53.9	22.1
20120608	68.7	54.4	17.5
20120609	72.2	55	17.9
20120610	72.6	60	22.9
20120611	69.2	57.2	26.8
20120612	66.9	55.1	25.3
20120613	66.7	53.3	16.9
20120614	67.7	53.4	24.5
20120615	68.5	54.6	24.4
20120616	67.5	57	23.8
20120617	64.2	55.6	22.5
20120618	61.7	52.5	22.9
20120619	66.4	53.9	22.5
20120620	77.9	55.3	21.3
20120621	88.3	53.3	20.8
20120622	82.2	54.1	21.7
20120623	77	55.2	23.9
20120624	75.4	55.8	25.5
20120625	70.9	56.8	27.2
20120626	65.9	57.5	28
20120627	73.5	57.7	29.6
20120628	77.4	56.6	26.7
20120629	79.6	56.4	25.3
20120630	84.2	58.4	21.7
20120701	81.8	58.8	18.5
20120702	82.5	56.4	23.1
20120703	80.2	56.5	23.1
20120704	77.8	55.8	24.5
20120705	86.1	54.8	24.6
20120706	79.9	54.9	24.2
20120707	83.5	54.7	26.7
20120708	81.5	52.8	24.3
20120709	77.8	53.7	23.7
20120710	76.1	53.1	17.1
20120711	76.3	52.7	17.4
20120712	75.8	52	20.6
20120713	77.2	53.4	21.4
20120714	79.3	54	20.2
20120715	78.9	54	21.8
20120716	79.6	54.5	17.3
20120717	83.3	56.7	20.8
20120718	84.3	57.5	21.6
20120719	75.1	57.1	20.9
20120720	68.4	58.1	23.9
20120721	68.4	57.6	25.6
20120722	72.2	56	23.6
20120723	75.6	56.6	24
20120724	82.6	57.8	23
20120725	78.4	57.5	24.8
20120726	77	56.4	24.4
20120727	79.4	55.3	24.3
20120728	77.4	55	23.9
20120729	72.5	55.6	25
20120730	72.9	55.6	24.9
20120731	73.6	55.9	26.3
20120801	75	55.4	26.5
20120802	77.7	54.4	25.8
20120803	79.7	53.7	25.3
20120804	79.6	54.1	26
20120805	81.5	57.8	24.2
20120806	80	58.2	21.9
20120807	75.7	58	26.5
20120808	77.8	57	26.1
20120809	78.6	55	26.8
20120810	77.8	54.8	28
20120811	78.5	53	25.1
20120812	78.8	52.5	27.4
20120813	78.6	53.3	28
20120814	76.8	53.9	28
20120815	76.7	56.2	27.2
20120816	75.9	57.1	26.1
20120817	77.6	55.3	26.8
20120818	72.6	56.2	24.9
20120819	70.4	54.3	16.8
20120820	71.8	53.1	20.6
20120821	73.6	53.4	20
20120822	74.7	54.5	18.2
20120823	74.6	55.7	19.1
20120824	76	54.8	21.9
20120825	76.2	53.8	24.7
20120826	73.4	56.5	23.5
20120827	74.6	58.3	22.1
20120828	79.4	58.7	24
20120829	74.7	57.5	25.7
20120830	73.5	55.9	27.2
20120831	77.9	55.4	22.9
20120901	80.7	55.7	24.8
20120902	75.1	53.1	23.9
20120903	73.5	53.5	25.5
20120904	73.5	52.5	26.4
20120905	77.7	54.5	25.8
20120906	74.2	56.3	25.4
20120907	76	56.4	25.3
20120908	77.1	56.5	21.9
20120909	69.7	56.4	14.8
20120910	67.8	55.4	11.6
20120911	64	56.2	15.9
20120912	68.1	55.7	22.1
20120913	69.3	54.3	20.5
20120914	70	55.2	10
20120915	69.3	54.3	11.2
20120916	66.3	52.9	10.3
20120917	67	54.8	12.1
20120918	72.8	54.8	13.7
20120919	67.2	56.8	12.7
20120920	62.1	55.4	11.7
20120921	64	55.8	12.9
20120922	65.5	55.9	13.1
20120923	65.7	52.8	15.6
20120924	60.4	54.5	18.3
20120925	63.2	53.3	18.3
20120926	68.5	53.6	19.6
20120927	69.2	52.1	16.4
20120928	68.7	52.6	17.2
20120929	62.5	53.9	15.2
20120930	62.3	55.1	11.9
